🚀 Starting TrustTrade AI Agent on port 8000...
   Python  : /opt/anaconda3/bin/python3
   Dir     : /Users/amankumar/Desktop/TrustTrade/Agent

INFO:     Will watch for changes in these directories: ['/Users/amankumar/Desktop/TrustTrade/Agent']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [87675] using StatReload
INFO:     Started server process [87774]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
❌ History DB Connection Failed: No replica set members found yet, Timeout: 2.0s, Topology Description: <TopologyDescription id: 69d334084ce0613b93250784, topology_type: ReplicaSetNoPrimary, servers: [<ServerDescription ('ac-gj9gdjt-shard-00-00.r0w0yek.mongodb.net', 27017) server_type: Unknown, rtt: None>, <ServerDescription ('ac-gj9gdjt-shard-00-01.r0w0yek.mongodb.net', 27017) server_type: Unknown, rtt: None>, <ServerDescription ('ac-gj9gdjt-shard-00-02.r0w0yek.mongodb.net', 27017) server_type: Unknown, rtt: None>]>
INFO:     127.0.0.1:59341 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59341 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59613 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
🤖 Initializing Knowledge Engine (background)...
✅ Knowledge Engine Ready.
INFO:     127.0.0.1:59827 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60050 - "POST /api/chat HTTP/1.1" 200 OK
INFO:     127.0.0.1:60906 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60906 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61162 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61162 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61286 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61286 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64195 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64195 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65105 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65105 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65105 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50660 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50660 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51223 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51223 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51928 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51928 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53305 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53305 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53454 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53454 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53675 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53675 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53876 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53876 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54641 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
